StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2#1_1,Q2#1_2,Q2#1_3,Q2#1_4,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Q11#1_1,Q11#1_2,Q11#1_3,Q11#1_4,Q12#1_1,Q12#1_2,Q13,Q15,Q16,Q17,Q18,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Q22#1_1,Q22#1_2,Q22#1_3,Q22#1_4,Q22#1_5,Q23#1_1,Q23#1_2,Q24,Q26,Q27,Q28,Q29,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Q33#1_1,Q33#1_2,Q33#1_3,Q33#1_4,Q33#1_5,Q34#1_1,Q34#1_2,Q35,Q37,Q38,Q39,Q40
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Pre Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'I support the 2013 Affordable Care Act'","Pre Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Our government needs health reform because the underprivileged are not getting their basic needs met'","Pre Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Universal health care is just designed to make the hard-working people of America pay for the health care of the lazy people of America'","Pre Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Access to medical care and insurance is a basic, inherent right of man'",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'I support the 2013 Affordable Care Act'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Our government needs health reform because the underprivileged are not getting their basic needs met'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Universal health care is just designed to make the hard-working people of America pay for the health care of the lazy people of America'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Access to medical care and insurance is a basic, inherent right of man'","Now that you have completed the exercise, we would like to ask you some follow-up questions. Plea... - Please answer yes or no - Do you pay for your own health insurance?","Now that you have completed the exercise, we would like to ask you some follow-up questions. Plea... - Please answer yes or no - Have you ever been uninsured?",What are your thoughts about the exercise you just completed?,What is your age?,To which gender identity do you most identify?,How would you best characterize your race/ethnicity? (check all that apply),What is your year in school?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'I support the 2013 Affordable Care Act'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Our government needs health reform because the underprivileged are not getting their basic needs met'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Universal health care is just designed to make the hard-working people of America pay for the health care of the lazy people of America'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Access to medical care and insurance is a basic, inherent right of man'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'I would be willing to accept and use this health benefits plan'","Now that you have completed the exercise, we would like to ask you some follow-up questions. Plea... - Please answer yes or no - Do you pay for your own health insurance?","Now that you have completed the exercise, we would like to ask you some follow-up questions. Plea... - Please answer yes or no - Have you ever been uninsured?",What are your thoughts about the exercise you just completed?,What is your age?,To which gender identity do you most identify?,How would you best characterize your race/ethnicity? (check all that apply),What is your year in school?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'I support the 2013 Affordable Care Act'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Our government needs health reform because the underprivileged are not getting their basic needs met'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Universal health care is just designed to make the hard-working people of America pay for the health care of the lazy people of America'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'Access to medical care and insurance is a basic, inherent right of man'","Post Test Items - For the items below, please rate them according to how strongly you agree (or disagree) with them - 'I would be willing to accept and use this health benefits plan'","Now that you have completed the exercise, we would like to ask you some follow-up questions. Plea... - Please answer yes or no - Do you pay for your own health insurance?","Now that you have completed the exercise, we would like to ask you some follow-up questions. Plea... - Please answer yes or no - Have you ever been uninsured?",What are your thoughts about the exercise you just completed?,What is your age?,To which gender identity do you most identify?,How would you best characterize your race/ethnicity? (check all that apply),What is your year in school?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2#1_1""}","{""ImportId"":""QID2#1_2""}","{""ImportId"":""QID2#1_3""}","{""ImportId"":""QID2#1_4""}","{""ImportId"":""QID42_FIRST_CLICK""}","{""ImportId"":""QID42_LAST_CLICK""}","{""ImportId"":""QID42_PAGE_SUBMIT""}","{""ImportId"":""QID42_CLICK_COUNT""}","{""ImportId"":""QID11#1_1""}","{""ImportId"":""QID11#1_2""}","{""ImportId"":""QID11#1_3""}","{""ImportId"":""QID11#1_4""}","{""ImportId"":""QID12#1_1""}","{""ImportId"":""QID12#1_2""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID43_FIRST_CLICK""}","{""ImportId"":""QID43_LAST_CLICK""}","{""ImportId"":""QID43_PAGE_SUBMIT""}","{""ImportId"":""QID43_CLICK_COUNT""}","{""ImportId"":""QID22#1_1""}","{""ImportId"":""QID22#1_2""}","{""ImportId"":""QID22#1_3""}","{""ImportId"":""QID22#1_4""}","{""ImportId"":""QID22#1_5""}","{""ImportId"":""QID23#1_1""}","{""ImportId"":""QID23#1_2""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID44_FIRST_CLICK""}","{""ImportId"":""QID44_LAST_CLICK""}","{""ImportId"":""QID44_PAGE_SUBMIT""}","{""ImportId"":""QID44_CLICK_COUNT""}","{""ImportId"":""QID33#1_1""}","{""ImportId"":""QID33#1_2""}","{""ImportId"":""QID33#1_3""}","{""ImportId"":""QID33#1_4""}","{""ImportId"":""QID33#1_5""}","{""ImportId"":""QID34#1_1""}","{""ImportId"":""QID34#1_2""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}"
2019-09-07 14:24:15,2019-09-07 14:24:27,Survey Preview,,100,11,True,2019-09-07 14:24:27,R_5sEgrv8SKJmM0zD,,,,,37.1446990966796875,-92.911102294921875,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-07 14:24:30,2019-09-07 14:24:39,Survey Preview,,100,9,True,2019-09-07 14:24:40,R_3J2gYgRN4xv6Mdo,,,,,37.1446990966796875,-92.911102294921875,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-10 21:49:05,2019-09-10 21:54:43,Survey Preview,,100,337,True,2019-09-10 21:54:43,R_2e3GaGZ6fh6dcbf,,,,,38.93359375,-92.36299896240234375,preview,EN,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,No,No,na,18,Female,Asian/Pacific Islander,Sophmore
2019-09-10 21:54:50,2019-09-10 21:56:38,Survey Preview,,100,108,True,2019-09-10 21:56:38,R_wSRbM7dW8FuuCRz,,,,,38.93359375,-92.36299896240234375,preview,EN,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,,,,,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,No,Yes,na,18,Female,Caucasian/White,Sophmore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-17 15:08:57,2019-09-17 16:02:09,IP Address,128.206.42.214,100,3191,True,2019-09-17 16:02:09,R_1mVJNYg99iEv8h1,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Disagree,Somewhat Agree,Neither Agree or Disagree,Somewhat Agree,,,,,,,,,,,,,,,,0,0,1733.61,0,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Agree,No,No,"The exercise was definitely thought provoking, as many of the lower-tier options hinged on how altruistic the insurance companies would be, and it certainly required quite a bit of thinking through.",20,Male,Caucasian/White,Sophmore,,,,,,,,,,,,,,,,
2019-09-19 10:28:29,2019-09-19 11:14:20,IP Address,128.206.42.214,100,2751,True,2019-09-19 11:14:21,R_3lWBX3WyuZVMcem,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Neither Agree or Disagree,,,,,,,,,,,,,,,,759.873,759.873,761.69,1,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neither Agree or Disagree,Yes,No,It really made me realize the importance of recognizing and the steps it takes for the different types of healthcare.,18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-19 10:28:59,2019-09-19 11:17:07,IP Address,128.206.42.165,100,2887,True,2019-09-19 11:17:07,R_1QfGr9jOcGY5Iqt,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Agree,468.09,468.09,719.716,1,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Agree,No,No,"It got me thinking that this is similar to what the government does with the budget each year, some areas have to suffer in funding to provide to other areas ",18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19 11:17:40,2019-09-19 11:34:51,IP Address,128.206.42.214,100,1031,True,2019-09-19 11:34:52,R_1QKN4nDmRvaqQV6,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,443.744,0,Neither Agree or Disagree,Agree,Strongly Disagree,Strongly Agree,Neither Agree or Disagree,No,Yes,I'm confused but I realize that that the healthcare system is systematically designed to prevent people from receiving care based on need but rather financial status.,18,Female,Other,Freshman
2019-09-19 10:49:59,2019-09-19 12:07:45,IP Address,128.206.42.193,100,4666,True,2019-09-19 12:07:48,R_eXSRDvJuzrNfy7L,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Disagree,Somewhat Agree,Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.851,282.851,283.848,1,Disagree,Somewhat Disagree,Agree,Disagree,Neither Agree or Disagree,No,No,"I think they are important questions to ask. This is a big controversial topic in today'w world. ",19,Female,Caucasian/White,Freshman
2019-09-19 11:59:10,2019-09-19 12:08:02,IP Address,128.206.42.214,100,531,True,2019-09-19 12:08:03,R_1LorflwT05ldanw,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,274.475,0,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,No,No,I was shown some charts of levels of different health care fields but it was hard for me to understand fully because my parents pay for my health care.,18,Female,Caucasian/White,Freshman
2019-09-19 11:18:20,2019-09-19 12:14:36,IP Address,128.206.42.165,100,3376,True,2019-09-19 12:14:37,R_1jSOzPBxyLktvxj,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Disagree,Somewhat Agree,Neither Agree or Disagree,Agree,0,0,611.456,0,Strongly Disagree,Agree,Neither Agree or Disagree,Agree,No,No,"You are way oversimplifying a complex system that, yes, needs reform, but does not have such a simple answer as a lot of people would believe.  Also, rather than use pizza as an analogy have people fill out a form that gives them real insurance benefits to decide between.",21,Female,Caucasian/White,Senior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19 12:24:56,2019-09-19 12:32:32,IP Address,128.206.42.214,100,456,True,2019-09-19 12:32:33,R_1HpDqXO79u9Tt3E,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Agree,Agree,Somewhat Agree,0,0,210.441,0,Somewhat Agree,Agree,Agree,Somewhat Agree,No,No,"I can't figure out the connection with the study, it seems odd to do an exercise about pizza when I am here for Health Care ",19,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19 14:26:18,2019-09-19 14:36:33,IP Address,128.206.42.214,100,614,True,2019-09-19 14:36:33,R_31WyfqYdvPWvqYX,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Agree,Disagree,Somewhat Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,395.598,0,Somewhat Agree,Agree,Disagree,Somewhat Agree,Agree,No,No,Very informative,18,Female,Caucasian/White,Freshman
2019-09-19 12:42:02,2019-09-24 10:34:56,IP Address,128.206.42.165,100,424373,True,2019-09-24 10:34:58,R_1M6CFbxweIYm4KZ,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Agree,Somewhat Agree,Neither Agree or Disagree,,,,,,,,,,,,,,,,0,0,117.523,0,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,No,No,"It was interesting. ",18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-24 10:31:10,2019-09-24 10:48:36,IP Address,128.206.42.169,100,1045,True,2019-09-24 10:48:37,R_1Nh2rm4DFzOi6r0,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,,,,,,,,,,,,,,,,0,0,758.938,0,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,No,No,hard to decide how many dots to put for each one because all are very important,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-24 10:29:47,2019-09-24 10:48:40,IP Address,128.206.42.217,100,1133,True,2019-09-24 10:48:40,R_pGEELZab14ITQhH,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Agree,Somewhat Disagree,Agree,0,0,734.287,0,Somewhat Agree,Agree,Somewhat Disagree,Agree,No,No,"a little bit confusing with the directions ",18,Female,"Caucasian/White,Asian/Pacific Islander",Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24 10:16:31,2019-09-24 10:49:10,IP Address,128.206.42.214,100,1958,True,2019-09-24 10:49:10,R_3qlLpzZMNlhYZsu,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Agree,Strongly Disagree,Agree,0,0,672.892,0,Somewhat Agree,Agree,Strongly Disagree,Strongly Agree,No,Yes,It was interesting and informative to actually simulate and break down how a health care plan works through the idea of making my own pizza.,18,Female,Asian/Pacific Islander,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24 10:30:23,2019-09-24 10:49:54,IP Address,128.206.42.166,100,1170,True,2019-09-24 10:49:54,R_2SfyETXKdPRivRQ,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Agree,Somewhat Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,688.387,0,Somewhat Disagree,Somewhat Agree,Disagree,Agree,Disagree,No,Yes,The exercise really makes you think about the basic health care you should be allowed to recieve,18,Female,Caucasian/White,Freshman
2019-09-24 10:27:13,2019-09-24 10:49:58,IP Address,128.206.42.171,100,1365,True,2019-09-24 10:49:59,R_1jljzJvhAKceOh7,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Somewhat Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,0,0,846.011,0,Agree,Agree,Strongly Agree,Agree,Agree,No,No,People are getting basic needs when they should be receiving higher funding for insurance.,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-24 10:35:22,2019-09-24 10:50:01,IP Address,128.206.42.165,100,878,True,2019-09-24 10:50:03,R_3dZm8OKEgHhs3ex,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,0,0,648.815,0,Neither Agree or Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,No,No,"I was not really sure what the point was. Maybe it was showing how you cant have everything and if you do, you only have lower quality stuff?",18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24 10:27:29,2019-09-24 10:51:47,IP Address,128.206.42.193,100,1457,True,2019-09-24 10:51:47,R_1NmQI0uux7OGw2A,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,887.866,887.866,891.4,1,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,No,No,"I wish i knew more specifics about the ACT for a more informedopinion ",,,,,,,,,,,,,,,,,,,,
2019-09-24 10:52:19,2019-09-24 11:10:14,IP Address,128.206.42.214,100,1075,True,2019-09-24 11:10:15,R_4Yp6Jk985TYNM09,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Agree,Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,364.007,0,Agree,Agree,Disagree,Agree,Agree,No,No,"My parents take care of our health insurance so I have never really thought about it that much. I was surprised about some of the things that are taken care of by insurance, such as long term care. I am glad that there is types of insurance that covers these things.",19,Female,Caucasian/White,Freshman
