StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2#1_1,Q2#1_2,Q2#1_3,Q2#1_4,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Q11#1_1,Q11#1_2,Q11#1_3,Q11#1_4,Q12#1_1,Q12#1_2,Q13,Q15,Q16,Q17,Q18,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Q22#1_1,Q22#1_2,Q22#1_3,Q22#1_4,Q22#1_5,Q23#1_1,Q23#1_2,Q24,Q26,Q27,Q28,Q29,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Q33#1_1,Q33#1_2,Q33#1_3,Q33#1_4,Q33#1_5,Q34#1_1,Q34#1_2,Q35,Q37,Q38,Q39,Q40
2019-09-24 10:52:26,2019-09-24 11:22:13,IP Address,128.206.42.165,100,1786,True,2019-09-24 11:22:13,R_Uh9rO3qmIuPZu9P,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Neither Agree or Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,276.364,0,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,No,No,Interesting seeing the options for this medical plan and the different amouts they will cover for you depending on how much coverage you have payed for. Even though everyone should be covered in some way.,18,Female,Caucasian/White,Freshman
2019-09-24 10:52:32,2019-09-24 11:24:18,IP Address,128.206.42.169,100,1906,True,2019-09-24 11:24:19,R_2QiDo8UZkY5crUW,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Strongly Agree,Agree,Disagree,Strongly Agree,0,0,529.231,0,Strongly Agree,Agree,Disagree,Strongly Agree,No,No,I feel as if my mindset has not changed on the topic of healthcare.,18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24 11:11:26,2019-09-24 11:28:41,IP Address,128.206.42.214,100,1035,True,2019-09-24 11:28:41,R_2TTumCI6z57il7g,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Strongly Agree,Neither Agree or Disagree,Agree,,,,,,,,,,,,,,,,0,0,607.422,0,Neither Agree or Disagree,Strongly Agree,Disagree,Strongly Agree,Agree,No,No,i feel it opened my eyes to how hard it would be to create a healthcare plan that would make everyone happy and not just a specific group of people.,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-24 11:30:19,2019-09-24 11:50:53,IP Address,128.206.42.214,100,1234,True,2019-09-24 11:50:54,R_D98UsrxmuKnOudz,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Agree,,,,,,,,,,,,,,,,884.792,884.792,890.095,1,Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,No,Yes,It gave me a good understanding of the complexity that goes into health care plans and how much is actually covered under one plan.,18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-24 12:02:01,2019-09-24 12:14:35,IP Address,128.206.42.214,100,753,True,2019-09-24 12:14:35,R_1lnJx8Ed6KhNb9K,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Disagree,Disagree,Agree,Neither Agree or Disagree,0,0,611.219,0,Disagree,Disagree,Agree,Neither Agree or Disagree,No,No,"Confusing. Not sure what the pizza toppings had to do with the experiment. ",18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24 12:21:11,2019-09-24 12:38:15,IP Address,128.206.42.214,100,1024,True,2019-09-24 12:38:15,R_1q7Dyi6NQcELhIG,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,378.589,0,Somewhat Agree,Neither Agree or Disagree,Somewhat Agree,Agree,Somewhat Agree,Yes,No,It was nice to have the different levels that you could choose from so that you could select which best fit your needs. This helps ensure that you would not be paying for something you did not want or need.,20,Female,Caucasian/White,Junior
2019-09-24 12:21:43,2019-09-24 12:48:01,IP Address,128.206.42.165,100,1577,True,2019-09-24 12:48:02,R_2pLy5CtKVMyXWBb,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Agree,Disagree,Strongly Agree,0,0,488.97,0,Agree,Agree,Disagree,Strongly Agree,No,No,It opened up my eyes to the correlation between healthcare and the pizza shop. If something like universal health care was an option things would be limited and not the best quality if the budget wasnt large enough.,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24 11:24:57,2019-09-24 13:12:13,IP Address,128.206.42.169,100,6436,True,2019-09-24 13:12:13,R_2q9iftZ0FqFfBEJ,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Agree,Neither Agree or Disagree,Agree,,,,,,,,,,,,,,,,0,0,583.53,0,Agree,Agree,Somewhat Disagree,Agree,Agree,No,No,Health care and good health care at that should be considered a human right.,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-24 13:00:03,2019-09-24 13:12:26,IP Address,128.206.42.165,100,742,True,2019-09-24 13:12:26,R_yqMzPwNb0w1910l,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,375.025,0,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,No,No,"Looking at the basic, medium, and high coverage options it shows how some people that aren't well insured have to settle for inadequate health care coverage.",19,Female,African-American/Black,Freshman
2019-09-24 12:59:40,2019-09-24 13:12:41,IP Address,128.206.42.214,100,780,True,2019-09-24 13:12:41,R_3RlNheFYqezRHKv,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree or Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,400.882,0,Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree or Disagree,Somewhat Agree,No,No,"I think the exercise presents good ideas, but it did nit mention how these ideas would be paid for.",18,Female,Caucasian/White,Freshman
2019-09-24 10:52:42,2019-09-24 13:13:01,IP Address,128.206.42.193,100,8418,True,2019-09-24 13:13:01,R_32Pj8IVvonj8Lg2,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Strongly Agree,Neither Agree or Disagree,Agree,,,,,,,,,,,,,,,,0,0,599.957,0,Neither Agree or Disagree,Agree,Neither Agree or Disagree,Strongly Agree,Somewhat Disagree,No,Yes,It made me thing a lot more about what limitations there are,19,Female,Caucasian/White,Sophmore,,,,,,,,,,,,,,,,
2019-09-24 10:52:55,2019-09-24 13:16:35,IP Address,128.206.42.166,100,8619,True,2019-09-24 13:16:35,R_3EQgWoAM472biKR,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,0,0,677.919,0,Somewhat Agree,Somewhat Agree,Neither Agree or Disagree,Neither Agree or Disagree,No,No,a little bit confusing,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24 13:22:20,2019-09-24 13:34:47,IP Address,128.206.42.214,100,746,True,2019-09-24 13:34:47,R_3a3vb3RyFXiRJGF,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Agree,,,,,,,,,,,,,,,,0,0,576.014,0,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Agree,Somewhat Agree,No,No,"nothing ",19,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-24 14:31:58,2019-09-24 14:41:12,IP Address,128.206.42.214,100,554,True,2019-09-24 14:41:12,R_2SoQP3zV2MLWDwT,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Agree,Agree,0,0,311.758,0,Neither Agree or Disagree,Somewhat Agree,Agree,Somewhat Agree,No,No,It wasn't a difficult task at all.,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24 14:58:41,2019-09-24 15:08:16,IP Address,128.206.42.214,100,575,True,2019-09-24 15:08:17,R_elln0Xv17fbMHh7,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Somewhat Disagree,Strongly Agree,Somewhat Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,286.973,0,Agree,Somewhat Disagree,Strongly Agree,Somewhat Disagree,Neither Agree or Disagree,No,No,"I think the experiment was trying see my thoughts on this matter and show me what other people go through and see if it changed my mind. ",18,Female,Caucasian/White,Freshman
2019-09-26 10:56:27,2019-09-26 11:15:32,IP Address,128.206.42.214,100,1144,True,2019-09-26 11:15:32,R_RVon7GVfmWJk4dX,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Strongly Disagree,Strongly Agree,Somewhat Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,646.377,0,Agree,Disagree,Somewhat Agree,Strongly Agree,Agree,No,No,I think it is a good exercise and really eye opening,18,Female,Caucasian/White,Freshman
2019-09-26 10:59:48,2019-09-26 11:15:53,IP Address,128.206.42.169,100,965,True,2019-09-26 11:15:54,R_Wx0hixAPeU9KccF,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Somewhat Agree,Strongly Agree,,,,,,,,,,,,,,,,0,0,625.65,0,Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,No,No,It gives you perspective on how hard it is to choose what plans cover what. It makes you think twice about criticizing health plans and those who come up with in.,19,Female,Asian/Pacific Islander,Junior,,,,,,,,,,,,,,,,
2019-09-26 11:00:06,2019-09-26 11:16:32,IP Address,128.206.42.171,100,985,True,2019-09-26 11:16:32,R_3hbvJjYlmMqg2Sk,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Disagree,Neither Agree or Disagree,Somewhat Agree,Neither Agree or Disagree,0,0,611.201,0,Somewhat Disagree,Neither Agree or Disagree,Somewhat Agree,Neither Agree or Disagree,No,No,It made me think about if I preferred quality or quantity,19,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-26 11:23:02,2019-09-26 11:32:53,IP Address,128.206.42.171,100,591,True,2019-09-26 11:32:53,R_211cTT0ttmWjz1i,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,109.497,0,Neither Agree or Disagree,Somewhat Agree,Disagree,Agree,Neither Agree or Disagree,No,No,"It is a controversial topic however, I agree that everyone has a right to heath insurance  ",19,Female,Caucasian/White,Sophmore
2019-09-26 11:17:47,2019-09-26 11:36:35,IP Address,128.206.42.169,100,1127,True,2019-09-26 11:36:35,R_2assxpmZ6xSHjMo,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Agree,Somewhat Disagree,Somewhat Agree,,,,,,,,,,,,,,,,0,0,462.446,0,Agree,Agree,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,No,No,"interesting, gives perspective ",20,Female,Caucasian/White,Junior,,,,,,,,,,,,,,,,
2019-09-26 11:16:06,2019-09-26 11:37:46,IP Address,128.206.42.217,100,1300,True,2019-09-26 11:37:47,R_1zRgryJzB6coBnX,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Agree,Somewhat Agree,Neither Agree or Disagree,0,0,173.34,0,Neither Agree or Disagree,Agree,Somewhat Agree,Agree,No,No,it was different; kind of confusing,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-26 11:27:10,2019-09-26 11:38:57,IP Address,128.206.42.214,100,707,True,2019-09-26 11:38:57,R_2WVHgM8HK3A99dr,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Neither Agree or Disagree,Somewhat Disagree,Strongly Agree,0,0,516.951,0,Neither Agree or Disagree,Neither Agree or Disagree,Somewhat Disagree,Strongly Agree,No,No,It was difficult deciding on what to pick for the toppings,18,Female,"Caucasian/White,Asian/Pacific Islander",Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-26 11:16:45,2019-09-26 11:42:14,IP Address,128.206.42.139,100,1528,True,2019-09-26 11:42:14,R_3kuhK5EFpmTqDhU,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Agree,Somewhat Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,679.104,0,Neither Agree or Disagree,Agree,Neither Agree or Disagree,Agree,Agree,No,No,It was kind of confusing but I liked seeing the different choices and views.,18,Female,Caucasian/White,Freshman
2019-09-26 11:22:05,2019-09-26 11:49:33,IP Address,128.206.42.193,100,1648,True,2019-09-26 11:49:34,R_SV4A3GznY44pJ4Z,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Neither Agree or Disagree,Agree,,,,,,,,,,,,,,,,0,0,574.336,0,Neither Agree or Disagree,Somewhat Agree,Neither Agree or Disagree,Agree,Agree,No,No,It was difficult because it is hard to pick between necessary things you that you have to give up.,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-26 11:42:44,2019-09-26 12:16:30,IP Address,128.206.42.217,100,2026,True,2019-09-26 12:16:30,R_2tnV9iGC5dK8b1x,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Agree,Somewhat Disagree,Strongly Agree,820.753,828.256,849.356,2,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,No,No,"confusing,was unsure about the instructions",18,Female,African-American/Black,Sophmore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-26 11:42:53,2019-09-26 12:17:33,IP Address,128.206.42.171,100,2079,True,2019-09-26 12:17:34,R_3dKeo5gXX9Y6z5U,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Strongly Agree,Strongly Disagree,Agree,,,,,,,,,,,,,,,,850.88,850.88,856.06,1,Somewhat Agree,Strongly Agree,Strongly Disagree,Agree,Agree,No,No,I think that it is a good exercise because not a lot of people know how hard of a topic healthcare can be.,18,Female,"Caucasian/White,African-American/Black",Freshman,,,,,,,,,,,,,,,,
2019-09-26 11:42:36,2019-09-26 12:18:16,IP Address,128.206.42.139,100,2140,True,2019-09-26 12:18:17,R_1eK4yaHtWmzMYKq,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.433,37.698,94.65,9,Agree,Somewhat Agree,Neither Agree or Disagree,Agree,Somewhat Agree,No,No,I thought this was an eye opening experiment.,18,Female,Asian/Pacific Islander,Freshman
2019-09-26 13:01:02,2019-09-26 13:14:03,IP Address,128.206.42.171,100,781,True,2019-09-26 13:14:04,R_129Bvzu1MqKEp1w,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,0,0,635.855,0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Yes,Yes,"i think it was needed ",20,Female,African-American/Black,Junior,,,,,,,,,,,,,,,,
2019-09-26 11:51:32,2019-09-26 13:46:19,IP Address,128.206.42.193,100,6886,True,2019-09-26 13:46:19,R_278piUMj6s0BmE8,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,358.189,0,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,No,No,"I feel that have a health care system more like in other countries where you pay high taxes but all of your health care is technically free then is the best system, and would work for the United States too.",18,Female,Caucasian/White,Freshman
2019-09-26 13:29:34,2019-09-26 14:26:57,IP Address,128.206.42.171,100,3442,True,2019-09-26 14:26:57,R_2CQ7ldkyrZTSpYV,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,2.417,8.321,618.38,2,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,No,No,"The directions were not super clear, but it was interesting because I did not exactly follow what I usually get on pizza because the cheese was very last and I just went in order of the packet. ",18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19 10:30:53,2019-09-19 14:37:28,IP Address,128.206.42.169,51,14794,False,2019-09-26 14:37:34,R_12osISBfWIuNLuk,,,,,,,anonymous,EN,Agree,Somewhat Agree,Disagree,Agree,,,,,,,,,,,,,,,,0,0,567.043,0,Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,No,No,it was easy and cool,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-09-26 13:00:39,2019-09-26 14:40:57,IP Address,128.206.42.217,100,6017,True,2019-09-26 14:40:57,R_3kFcj1JPvn816sj,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Agree,0,0,715.599,0,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Agree,No,No,"I'm confused as to how the pizza relates to universal health care. Another comment is, I wish they would've explained the 2013 Affordable Care Act.",18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-26 13:30:34,2019-09-26 14:42:15,IP Address,128.206.42.139,100,4301,True,2019-09-26 14:42:15,R_3RsGOQqgzU1YX6g,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,792.706,0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,No,No,It was hard to choose because some of the parts in the insurance plan would've been nice to have but no necessary for me personally.,18,Female,"African-American/Black,Hispanic/Latino(a)",Freshman
2019-10-01 10:44:37,2019-10-01 11:09:53,IP Address,128.206.42.214,100,1515,True,2019-10-01 11:09:54,R_2CTVhbQ1gyM0eML,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,Agree,,,,,,,,,,,,,,,,0,0,481.03,0,Agree,Agree,Somewhat Disagree,Agree,Somewhat Agree,No,No,there is a lot we have to pay for that i do not think we should,19,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-10-01 11:12:26,2019-10-01 11:34:46,IP Address,128.206.42.214,100,1339,True,2019-10-01 11:34:47,R_2Yt9ccbBz6W9U8r,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Disagree,Neither Agree or Disagree,Somewhat Agree,Neither Agree or Disagree,0,0,292.387,0,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,No,Yes,I do not get it,19,Female,Caucasian/White,Sophmore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-01 12:26:18,2019-10-01 12:33:15,IP Address,128.206.42.214,100,417,True,2019-10-01 12:33:15,R_1FrmIUIRIozjlcR,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95,2.95,261.262,1,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,No,No,It was interesting seing  health care plan laid out.,18,Male,African-American/Black,Freshman
2019-10-01 13:19:13,2019-10-01 13:33:47,IP Address,128.206.42.214,100,874,True,2019-10-01 13:33:48,R_3hxucW4oEOYhXB2,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Agree,Disagree,Strongly Agree,,,,,,,,,,,,,,,,0,0,600.568,0,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,No,No,"I think it was really effective in showing how health care benefits can be really beneficial for everyone. ",18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-10-01 13:35:08,2019-10-01 13:57:09,IP Address,128.206.42.214,100,1320,True,2019-10-01 13:57:09,R_2qlwU3XRNl9lNti,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Disagree,Agree,0,0,410.187,0,Neither Agree or Disagree,Somewhat Disagree,Somewhat Disagree,Agree,No,No,"Interesting, quick, and easy experiment. Enjoyed the paper survey completing my perfect pizza.",23,Male,Caucasian/White,Senior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-25 12:24:25,2019-09-26 11:22:39,IP Address,128.206.42.165,1,82694,False,2019-10-03 11:22:42,R_DUdsLcCVbxkRGx3,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-15 10:23:55,2019-10-15 11:40:23,IP Address,128.206.42.214,100,4587,True,2019-10-15 11:40:23,R_3FVhEVNQTgMUsJH,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Strongly Agree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,559.275,0,Somewhat Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,No,No,"The way that plan was laid out with the pegs was slightly confusing and I think that it might provide more accurate answers if it were formatted more clearly.  Otherwise, I thought that the different levels of care were described well and gave a good picture of what would be provided.",18,Female,Caucasian/White,Freshman
