StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2#1_1,Q2#1_2,Q2#1_3,Q2#1_4,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Q11#1_1,Q11#1_2,Q11#1_3,Q11#1_4,Q12#1_1,Q12#1_2,Q13,Q15,Q16,Q17,Q18,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Q22#1_1,Q22#1_2,Q22#1_3,Q22#1_4,Q22#1_5,Q23#1_1,Q23#1_2,Q24,Q26,Q27,Q28,Q29,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Q33#1_1,Q33#1_2,Q33#1_3,Q33#1_4,Q33#1_5,Q34#1_1,Q34#1_2,Q35,Q37,Q38,Q39,Q40
2019-10-15 10:35:24,2019-10-15 11:41:16,IP Address,128.206.42.169,100,3952,True,2019-10-15 11:41:17,R_3lJLjQv54o6SwIN,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,0,0,400.523,0,Neither Agree or Disagree,Neither Agree or Disagree,Somewhat Disagree,Neither Agree or Disagree,No,No,"comfusing ",18,Female,"Caucasian/White,African-American/Black",Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-15 10:35:45,2019-10-15 11:45:10,IP Address,128.206.42.193,100,4164,True,2019-10-15 11:45:10,R_1rMloEfUyN0ABp2,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,581.324,0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,No,No,it was fun,18,Female,"Caucasian/White,African-American/Black",Freshman
2019-10-15 10:25:53,2019-10-15 11:51:53,IP Address,128.206.42.165,100,5160,True,2019-10-15 11:51:54,R_5uKlO76bX1CcDzH,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,,,,,,,,,,,,,,,,0,0,1112.572,0,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Agree,No,No,I think it was thought provoking and something everyone should be voicing their opinion about. We need change in the healtcare field.,19,Male,Other,Freshman,,,,,,,,,,,,,,,,
2019-10-17 11:31:37,2019-10-17 11:41:50,IP Address,128.206.42.193,100,612,True,2019-10-17 11:41:50,R_XM877naH0h2XYQN,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Strongly Agree,Agree,Disagree,Somewhat Agree,,,,,,,,,,,,,,,,0,0,459.33,0,Agree,Agree,Disagree,Agree,Strongly Agree,No,Yes,Confusing without instructor help,18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-10-17 11:57:21,2019-10-17 12:05:01,IP Address,128.206.42.169,100,460,True,2019-10-17 12:05:01,R_2VdKapiaMg8r1PV,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Disagree,Somewhat Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,336.541,0,Somewhat Agree,Somewhat Agree,Disagree,Agree,Somewhat Agree,No,No,I liked this exercise and how all of the packets were individualized to each person's beliefs.,18,Female,Caucasian/White,Freshman
2019-10-17 11:51:47,2019-10-17 12:06:10,IP Address,128.206.42.139,100,862,True,2019-10-17 12:06:10,R_vpI1D6CrTAbAfZf,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,355.242,0,Disagree,Somewhat Disagree,Agree,Strongly Agree,Neither Agree or Disagree,No,No,interesting to see what types of coverages there are and how the plans affect the health care.,19,Male,Caucasian/White,Freshman
2019-10-17 11:51:29,2019-10-17 12:07:10,IP Address,128.206.42.217,100,941,True,2019-10-17 12:07:10,R_3j6xAlUjWIgmFtM,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,0,0,421.235,0,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,No,No,It was an intesting take on issues in America today.,18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17 11:33:00,2019-10-17 12:08:25,IP Address,128.206.42.214,100,2125,True,2019-10-17 12:08:26,R_3htoAvAUJNoFHPr,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Strongly Agree,Somewhat Agree,Strongly Disagree,Strongly Agree,0,0,496.511,0,Strongly Agree,Agree,Somewhat Disagree,Somewhat Agree,No,No,It made you really think about how it's probably hard to give the top types of insurance to everyone. However It doesnt change me view that everyone deserves healthcare as a basic human right.,18,Female,African-American/Black,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17 11:31:54,2019-10-17 12:09:17,IP Address,128.206.42.166,100,2242,True,2019-10-17 12:09:17,R_3hAtT7FLLUNM7GD,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Neither Agree or Disagree,Neither Agree or Disagree,Somewhat Agree,0,0,610.531,0,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,No,No,interesting,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17 11:32:47,2019-10-17 12:09:31,IP Address,128.206.42.165,100,2203,True,2019-10-17 12:09:31,R_2uJuLHq0umQaB6j,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Agree,,,,,,,,,,,,,,,,0,0,660.71,0,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Agree,Somewhat Agree,No,No,Interesting,19,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-10-17 11:57:12,2019-10-17 12:09:42,IP Address,128.206.42.193,100,750,True,2019-10-17 12:09:42,R_1Q6roVCeiBkip35,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Neither Agree or Disagree,Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,159.285,0,Somewhat Agree,Neither Agree or Disagree,Disagree,Agree,Somewhat Agree,No,No,Very unique in content and a bit confsing,18,Male,Caucasian/White,Freshman
2019-10-17 11:31:15,2019-10-17 12:10:18,IP Address,128.206.42.171,100,2343,True,2019-10-17 12:10:19,R_1jwhdpJ97AUKvaZ,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,,,,,,,,,,,,,,,,0,0,173.476,0,Neither Agree or Disagree,Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,No,No,n/a,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-10-17 12:05:37,2019-10-17 12:12:44,IP Address,128.206.42.169,100,427,True,2019-10-17 12:12:45,R_1rAgNVgGXp62crW,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Strongly Agree,Strongly Agree,Somewhat Agree,Agree,9.5,12.724,299.737,4,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Yes,No,"It was Interesting ",18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17 12:07:23,2019-10-17 12:13:15,IP Address,128.206.42.139,100,352,True,2019-10-17 12:13:16,R_22YGSnUN8uy9JS1,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Somewhat Agree,Disagree,Somewhat Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,167.096,0,Somewhat Agree,Somewhat Agree,Disagree,Somewhat Agree,Somewhat Agree,No,No,"It really opened my eyes about a lot of things considering health care. I really didn't know much about it and like what all it covered until now. ",18,Female,Caucasian/White,Freshman
2019-10-17 12:08:42,2019-10-17 12:18:03,IP Address,128.206.42.214,100,560,True,2019-10-17 12:18:03,R_2AGUOpk5kF9ysnH,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Agree,Neither Agree or Disagree,Agree,,,,,,,,,,,,,,,,0,0,370.061,0,Agree,Agree,Somewhat Disagree,Agree,Neither Agree or Disagree,No,No,"Makes me think about how necessary healthcare is. ",18,Male,Asian/Pacific Islander,Freshman,,,,,,,,,,,,,,,,
2019-10-17 12:07:29,2019-10-17 12:21:35,IP Address,128.206.42.217,100,845,True,2019-10-17 12:21:36,R_2dlH2Wx5X4U1Hqw,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Strongly Agree,Strongly Agree,Disagree,Agree,0,0,558.868,0,Strongly Agree,Strongly Agree,Disagree,Agree,No,No,I'm a little confused how it correlates to the health care study.,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17 12:13:36,2019-10-17 12:25:37,IP Address,128.206.42.139,100,720,True,2019-10-17 12:25:37,R_2Vz5nbpcnI9rIg1,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,,,,,,,,,,,,,,,,2.647,573.627,574.096,2,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Agree,No,No,"I liked the exercise and I thought it was cool to see all the different types of health plans people can choose from. ",18,Female,Asian/Pacific Islander,Freshman,,,,,,,,,,,,,,,,
2019-10-17 12:12:37,2019-10-17 12:26:13,IP Address,128.206.42.171,100,815,True,2019-10-17 12:26:13,R_NXWcD1KGsvY5wxH,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Neither Agree or Disagree,Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,324.03,0,Agree,Disagree,Disagree,Agree,Agree,No,No,"I think that it reveals the afforadable care act covers more than the basic person needs, and that there really shouldn't be a reason why people would need more health care.",18,Male,Caucasian/White,Freshman
2019-10-17 12:10:15,2019-10-17 12:26:24,IP Address,128.206.42.166,100,969,True,2019-10-17 12:26:24,R_6JAJlagzjQPfjeV,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Neither Agree or Disagree,Somewhat Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,350.676,0,Neither Agree or Disagree,Neither Agree or Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,No,No,"It allowed me to understand more about the healthcare system and what plans it offers. ",18,Male,Caucasian/White,Freshman
2019-10-17 12:21:57,2019-10-17 12:34:47,IP Address,128.206.42.217,100,769,True,2019-10-17 12:34:47,R_3lFTm5GLV5fx5UU,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Disagree,Disagree,Agree,Somewhat Disagree,,,,,,,,,,,,,,,,46.684,46.684,64.075,1,Disagree,Disagree,Agree,Somewhat Agree,Somewhat Disagree,No,No,"very political, dont try to change my mind about my beliefs",19,Male,Caucasian/White,Sophmore,,,,,,,,,,,,,,,,
2019-10-17 12:22:28,2019-10-17 12:38:18,IP Address,128.206.42.169,100,949,True,2019-10-17 12:38:18,R_1DCPqBGam618CKk,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Neither Agree or Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.553,163.553,164.046,1,Neither Agree or Disagree,Somewhat Agree,Neither Agree or Disagree,Strongly Agree,Somewhat Agree,No,No,It was a little confusing if you aren't very familiar with insurance and health care.,18,Female,Caucasian/White,Freshman
2019-10-17 12:22:38,2019-10-17 12:39:33,IP Address,128.206.42.165,100,1014,True,2019-10-17 12:39:33,R_6Gdt7Ty3ldJ3txn,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Disagree,Somewhat Agree,0,0,384.748,0,Agree,Strongly Agree,Somewhat Disagree,Disagree,Yes,Yes,Dont see the correlation between the two,18,Male,Asian/Pacific Islander,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17 12:25:57,2019-10-17 12:39:34,IP Address,128.206.42.139,100,817,True,2019-10-17 12:39:34,R_2V2Tdc6qHKIE9PM,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Somewhat Agree,Disagree,Neither Agree or Disagree,,,,,,,,,,,,,,,,0,0,565.887,0,Agree,Agree,Disagree,Neither Agree or Disagree,Somewhat Agree,No,No,"Making the choices for which to cover were very hard but a fun and though provoking excercise   ",18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-10-17 12:22:44,2019-10-17 12:43:17,IP Address,128.206.42.214,100,1233,True,2019-10-17 12:43:17,R_1mq4O4gcHj92RN8,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Somewhat Agree,Strongly Agree,0,0,597.873,0,Agree,Somewhat Agree,Strongly Agree,Strongly Agree,No,No,"It was interesting building your own pizza that way. ",19,Male,African-American/Black,Sophmore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17 12:43:39,2019-10-17 13:00:43,IP Address,128.206.42.214,100,1023,True,2019-10-17 13:00:43,R_2pMldehKk4l4o7y,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,295.162,0,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,No,Yes,"It shows what I believe we should be supported by what we pay for ",18,Female,Asian/Pacific Islander,Freshman
2019-10-17 12:40:38,2019-10-17 13:05:01,IP Address,128.206.42.165,100,1463,True,2019-10-17 13:05:02,R_3PbD3jHEBzRdLQa,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Agree,,,,,,,,,,,,,,,,0,0,553.966,0,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,No,No,It was eye opening how sometimes you had to cut necessary medical routines in order to receive other types of care.,18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-10-17 12:39:56,2019-10-17 13:12:52,IP Address,128.206.42.139,100,1976,True,2019-10-17 13:12:53,R_1HogcRBdiXdTmXL,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Agree,0,0,310.037,0,Neither Agree or Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,No,Yes,It wasn't bad,18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17 12:42:18,2019-10-22 11:30:51,IP Address,128.206.42.217,100,427713,True,2019-10-22 11:30:52,R_1gjrranKGGSs3D9,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Neither Agree or Disagree,Neither Agree or Disagree,140.291,140.291,142.058,1,Neither Agree or Disagree,Agree,Neither Agree or Disagree,Neither Agree or Disagree,No,Yes,"My definition of 'basic needs' differs between food and healthcare, so it was hard for me to form parallel opinions.",21,Male,Caucasian/White,Senior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-22 11:25:10,2019-10-22 11:40:42,IP Address,128.206.42.214,100,931,True,2019-10-22 11:40:42,R_3n9vaLScjidwd2T,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Strongly Agree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,63.406,0,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,No,Yes,"For my packet it seems that almost all of your basic needs are met. I feel that in some categories that it's not enough long term for a person to survive because things happen. ",19,Female,"African-American/Black,American Indian/Alaska Native",Sophmore
2019-10-22 11:31:06,2019-10-22 11:41:01,IP Address,128.206.42.217,100,595,True,2019-10-22 11:41:01,R_32QIktBZnl3qO63,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree or Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,440.79,0,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Yes,No,made me think about what i have,18,Male,Hispanic/Latino(a),Freshman
2019-10-22 11:29:24,2019-10-22 11:42:27,IP Address,128.206.42.139,100,783,True,2019-10-22 11:42:27,R_2WCraYffXrLnUXu,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Strongly Agree,Disagree,Strongly Agree,,,,,,,,,,,,,,,,96.161,96.92,97.738,2,Somewhat Agree,Strongly Agree,Disagree,Strongly Agree,Somewhat Agree,No,No,I enjoyed it,18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-10-22 11:24:29,2019-10-22 11:42:52,IP Address,128.206.42.166,100,1102,True,2019-10-22 11:42:53,R_UmgVEmQDS5QTJnP,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Agree,Disagree,Agree,,,,,,,,,,,,,,,,0.684,0.684,562.445,1,Somewhat Agree,Agree,Disagree,Agree,Somewhat Disagree,Yes,No,It was difficult to choose what was more important than others.,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,
2019-10-22 11:24:48,2019-10-22 11:45:56,IP Address,128.206.42.193,100,1268,True,2019-10-22 11:45:56,R_C2XHB2f60a9mbeN,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Disagree,Strongly Agree,0,0,241.71,0,Agree,Strongly Agree,Disagree,Strongly Agree,No,No,"It shows that there are limited resources in providing everyone healthcare, despite the desire to do so. As a result, some parts (of the pizza) get higher quality ingredients while others are not even placed on the pizza at all. ",18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-22 11:25:06,2019-10-22 11:45:58,IP Address,128.206.42.165,100,1252,True,2019-10-22 11:45:58,R_2DThwF5aYSmtP5y,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Agree,Disagree,Agree,0,0,111.424,0,Neither Agree or Disagree,Agree,Disagree,Agree,No,No,"It made you think about what I wanted to include in my own pizza. It let me make my own decisions. ",18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-22 11:43:55,2019-10-22 11:47:49,IP Address,128.206.42.169,100,234,True,2019-10-22 11:47:50,R_yxYpK5kfyPVNqCt,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Disagree,Disagree,Somewhat Agree,Neither Agree or Disagree,,,,,,,,,,,,,,,,0,0,145.992,0,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Neither Agree or Disagree,Neither Agree or Disagree,No,No,NA,18,Female,,Freshman,,,,,,,,,,,,,,,,
2019-10-22 11:50:43,2019-10-22 12:35:57,IP Address,128.206.42.165,100,2713,True,2019-10-22 12:35:57,R_Y9dzj6z9jhvR97z,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Agree,Somewhat Agree,Somewhat Disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,361.7,0,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,No,No,"I think that Universal Health Care is a tricky subject, because there is no possible way the United States could insure everyone completely without significantly raising taxes. I think this exercise showed me that it is hard to decide on insurance because you never know if you are going to need coverage for something. It also better showed me the issues surrounding Universal Health Care. ",18,Female,Caucasian/White,Freshman
2019-10-22 12:56:28,2019-10-22 13:00:34,IP Address,128.206.42.165,100,245,True,2019-10-22 13:00:34,R_UcDgvSnKwrdnP7H,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,68.805,0,Agree,Somewhat Agree,Disagree,Agree,Disagree,No,No,This exercise showed me the majoy differences between the different levels of health care. This is an eye opener because theres a huge gap between the levels.,18,Male,Caucasian/White,Freshman
2019-10-22 13:00:42,2019-10-22 13:10:35,IP Address,128.206.42.214,100,593,True,2019-10-22 13:10:36,R_25ZaUu5RZ1FFSFt,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Disagree,Somewhat Agree,Somewhat Disagree,Neither Agree or Disagree,0,0,437.824,0,Disagree,Somewhat Agree,Somewhat Disagree,Neither Agree or Disagree,No,No,it was relatively easy to get 47 bubble filled will all the toppings I like,18,Female,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-24 11:26:37,2019-10-24 11:41:15,IP Address,128.206.42.214,100,877,True,2019-10-24 11:41:15,R_3Mu6hlSruuQueVR,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Neither Agree or Disagree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,0,0,448.353,0,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,Neither Agree or Disagree,No,No,"it was good, great questions",18,Male,,Freshman,,,,,,,,,,,,,,,,
2019-10-24 11:26:42,2019-10-24 11:41:46,IP Address,128.206.42.165,100,904,True,2019-10-24 11:41:47,R_1hA6pb3lWHjHukc,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Agree,Somewhat Disagree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,446.541,0,Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Neither Agree or Disagree,No,No,It was very eye-opening into how health care is here in our country.,19,Male,African-American/Black,Sophmore
2019-10-24 11:27:07,2019-10-24 11:43:07,IP Address,128.206.42.171,100,960,True,2019-10-24 11:43:07,R_3kjDRIp8zvwRQW2,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,,,,,,,,,,,,,,,,0,0,103.66,0,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,No,No,I honestly thought it would be harder to decide which items I felt were most important in budgeting,20,Female,Caucasian/White,Sophmore,,,,,,,,,,,,,,,,
2019-10-24 11:26:22,2019-10-24 11:43:36,IP Address,128.206.42.217,100,1034,True,2019-10-24 11:43:36,R_8wduAgHHHEYWrQJ,,,,,38.9517059326171875,-92.33409881591796875,anonymous,EN,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Neither Agree or Disagree,0,0,530.297,0,Neither Agree or Disagree,Somewhat Agree,Somewhat Agree,Neither Agree or Disagree,No,Yes,I believe the questions on the survey are important,18,Male,Caucasian/White,Freshman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
