"","X","ResponseId","Pre_P1","Pre_P2","Pre_P3","Pre_P4","Pre_Med_P5","Pre_Med_P6","Pre_Med_P7","Post_Int_Accept_1","Subject","SNS_score","RNS_score","condition","P1","P2","P3","P4","Post_Med_A","Post_Med_B_1","Post_Med_B_2","ins_score_1","ins_score_2","Age","Gender","Race","School_Year","Free_Response"
"212",519,"R_2wvNkSuzpcwqyEn",22,100,25,100,65,12,14,64,409,4.125,4,"1",23,100,24,99,22,9,100,2,2,18,2,"3",1,"Certain things need more attention than others, but all of them are important for people."
"213",523,"R_30l4Ejn69jXMbwC",50,30,50,50,30,50,50,30,412,4.625,4,"1",50,51,50,50,30,50,50,2,2,18,2,"1",1,"I've haven't learned much about it so I am 50/50 on a lot of things."
"214",524,"R_PAhQwWK2REhfj9v",51,61,40,50,75,4,43,50,413,5.125,6,"1",51,51,50,50,50,50,50,2,2,18,1,"1",1,"I do not have a good enough understanding of the current health care situation in our country to have a valid opinion on the topic"
"215",526,"R_3rzxZ2uIQ5zR0Y1",35,74,18,68,51,21,12,70,415,5.125,6,"1",6,79,13,56,56,9,89,2,1,18,1,"3",1,"It was simple"
"216",529,"R_2wAkn1SXkLWN7OG",70,66,20,90,66,12,34,39,416,5,6,"1",60,66,18,96,66,19,75,2,2,19,2,"1,5",2,"It was interesting because I do not have to think about the topic often."
"217",536,"R_3mf8znk7AK60Ksn",70,82,74,93,33,51,51,73,417,3.875,5,"1",69,83,73,100,50,50,72,2,2,20,1,"1",2,"gave a good look at how people that are less fortunate live"
"218",10,"R_3h5XGYj7dSRZkQJ",85,95,40,50,50,10,10,NA,7,NA,NA,"2",85,95,10,50,50,9,10,2,2,22,1,"1",4,"I do not really understand insurance. I feel like it is incredibly convoluted and it seems like an incredibly predatory industry."
"219",12,"R_zclxnz5m0cA7PBD",59,87,1,87,27,7,7,NA,9,NA,NA,"2",67,90,1,87,67,30,30,2,2,18,3,"1",1,"Interesting that my answers changed. I would be interested in seeing someone against Universal Health Care make a study, too."
"220",14,"R_WDtaxfMwvcTPFUB",80,100,0,100,100,80,81,NA,11,NA,NA,"2",100,100,0,100,100,100,100,1,2,39,1,"1",3,"Informative"
"221",16,"R_1CdPAWpCcz0y3AW",100,100,0,100,49,0,0,NA,13,NA,NA,"2",100,100,0,100,100,41,27,2,2,18,2,"1,3",1,"It helped me understand more about UHC"
"222",18,"R_ZmBBAt2fpuSwRdn",50,25,75,75,40,40,40,NA,15,NA,NA,"2",50,61,61,51,19,24,25,2,2,20,1,"1",2,"After looking at the facts about healthcare, it makes you question what you previously thought."
"223",21,"R_2whinccfL4ZpllO",24,51,51,4,76,51,24,NA,18,NA,NA,"2",30,62,10,19,31,10,23,2,2,18,2,"1",1,"Most of ym thoughts did not change throughout the exercise "
"224",23,"R_3PGHhrOrl6Hjgyi",75,90,1,100,87,71,71,NA,20,NA,NA,"2",90,91,1,100,100,91,92,2,2,18,1,"1",1,"Before beginning the exercise, I strongly supported UHC and this exercise just strengthened that belief."
"225",25,"R_TiR2lcvET3dP3s5",42,65,31,54,35,20,22,NA,22,NA,NA,"2",47,35,30,40,49,22,16,2,2,18,2,"1",1,"Interesting "
"226",29,"R_qCTJchU8E5jGfoB",70,71,19,91,31,40,8,NA,26,NA,NA,"2",70,50,12,49,25,74,36,2,2,18,2,"1",1,"Very controversial questions but good idea to see what a lot of people think"
"227",30,"R_SW2Hd5LyC4VX5nj",38,35,52,75,50,80,75,NA,27,NA,NA,"2",23,34,35,69,52,79,71,2,2,18,2,"1",1,"I understand the issue, but there may be some better ways to go about it "
"228",35,"R_1BY3gyDi0fJEjtw",61,50,51,68,41,44,45,NA,32,NA,NA,"2",51,68,39,62,68,51,44,2,2,18,2,"3",1,"N/A"
"229",36,"R_1DGNlOKI3j2Ekn9",65,70,30,77,61,46,51,NA,33,NA,NA,"2",75,77,2,71,67,56,61,2,2,18,2,"1",1,"Great questions, really makes us think about healthcare in a way we might not have before. "
"230",38,"R_3Mb4uN9YEwcADqu",50,81,10,100,20,10,10,NA,35,NA,NA,"2",50,90,10,100,9,8,10,2,1,20,2,"3",3,"The graphics were a great informational pieces to read and learn new information from. "
"231",40,"R_UZ29u3V4mu21zBn",46,65,50,49,50,35,27,NA,37,NA,NA,"2",51,50,50,50,51,49,48,2,2,19,2,"1",2,"very interesting "
"232",41,"R_2tJtJEfYwFskzay",100,87,20,100,51,46,46,NA,38,NA,NA,"2",61,100,43,100,33,37,41,2,2,18,1,"1,3",1,"Although I know health care is not fairly accessable to everyone, the statistics are quite an eye opener. "
"233",43,"R_3p9VMlVe4JUAtn2",80,93,15,95,86,81,81,NA,40,NA,NA,"2",76,93,10,96,98,94,92,2,2,18,2,"1,4",1,"Made me realize more people than I thought don’t have access to healthcare and it is very unfair."
"234",46,"R_2wRjOs3BSRBYF3C",30,70,50,65,70,20,40,NA,43,NA,NA,"2",35,60,45,75,60,30,50,2,1,18,1,"1",1,"I think that ideally, every human being would be able to have great healthcare coverage. However, coming from a family that exploited the benefits of the 2013 Affordable Healthcare Act, I feel as though there has not been a way in which UHC has been implemented to where it will not cause many families, like mine, to handicap themselves and to remain unemployed. I completely believe that UHC is the best option morally, but in reality I feel that there has not been a way to where it will work to better America or a lot of its people in the way it sounds that it would."
"235",48,"R_33vtcs55xJsC0LW",69,67,46,50,32,68,81,NA,45,NA,NA,"2",79,67,63,70,61,76,70,1,2,22,2,"3,6",4,"useful"
"236",51,"R_0BZH5CKaUdEwfyp",93,97,5,60,31,12,12,NA,48,NA,NA,"2",95,94,5,84,89,97,97,2,2,18,2,"2",1,"I think that it is very important for everyone to have medical/health insurance. I think that more people need to be educated on the subject before they make their opinions. "
"237",55,"R_27QN1VQhx8oZggm",20,20,100,70,50,10,40,NA,51,NA,NA,"2",20,20,100,80,70,20,40,2,2,19,2,"1",2,"I felt that this exercise was very politically motivated. I felt that each question was leaning towards either side of the political spectrum. My answers didn't change much after reading the facts that were given."
"238",56,"R_1gqAyTlNVMigmxG",61,100,1,100,91,72,81,NA,52,NA,NA,"2",70,100,1,100,86,88,91,2,2,18,1,"1",1,"I think it was a good source of information for people who did not already know what was in the exercise, but I knew a lot of it already"
"239",59,"R_3LefVyPKLq3MFRC",70,94,10,91,83,62,50,NA,55,NA,NA,"2",87,100,7,90,92,83,81,2,1,18,2,"1",1,"Very educational and help my understanding on how the UHC actually works and it could be a possibility"
"240",61,"R_2yl5qmYVJQ6Wp6n",100,100,1,100,100,70,70,NA,57,NA,NA,"2",100,100,1,100,100,100,100,2,2,20,2,"2",3,"I think it's an easier way to understand Universal Healthcare and how everyone deserves healthcare no matter their socioeconomic status."
"241",68,"R_3L89cdEwmbjAvCp",34,95,50,100,5,5,5,NA,59,NA,NA,"2",80,100,50,80,10,20,20,2,2,19,2,"1",1,"informative "
"242",70,"R_28GTn1l82wwIRxw",50,80,20,60,40,30,20,NA,61,NA,NA,"2",50,75,30,71,51,30,30,2,2,18,2,"1",1,"The exercise made me think about our healthcare system in a different light."
"243",71,"R_vdmeWTNEfxP1iTf",51,25,62,40,23,47,12,NA,62,NA,NA,"2",70,77,36,69,66,49,52,2,2,19,1,"1",1,"I learned some new information"
"244",73,"R_2ccOKTKljXsGHal",60,100,2,100,81,29,30,NA,64,NA,NA,"2",91,100,2,100,100,58,92,2,2,19,2,"1",1,"I now have a much better understanding of Universal Healthcare and its goals."
"245",76,"R_1qfdomok8neIHbA",20,75,75,70,25,1,1,NA,67,NA,NA,"2",20,80,75,80,20,1,1,2,1,23,1,"1",4,"Still confused about most parts. I think that the health care system is awful, however I do not want tax money removed from my paycheck to pay for people that are not working to receive the same benefits as everyone else that actually work."
"246",77,"R_1eLz4UyjetFBNrl",20,50,66,5,50,10,20,NA,68,NA,NA,"2",20,65,35,0,85,30,30,2,2,20,1,"1",3,"I found it interesting with the statistics but in the end my mind didn't change too much on the topic. I think it was unfair to show only benefits to universal healthcare without explaining what it would take to get there. "
"247",81,"R_1OKbVwkOyqc8Gms",79,100,5,97,65,43,71,NA,70,NA,NA,"2",86,100,4,100,69,34,62,2,2,19,2,"1",2,"I think health care is a really important topic of conversation that isn't discussed in as much urgency as it should be."
"248",86,"R_3s03zerHdBVw5pv",60,40,98,67,75,100,100,NA,72,NA,NA,"2",76,25,48,100,85,100,100,2,2,18,2,"1",1,"I think it expanded my knowledge on health care"
"249",89,"R_3IcNP5XLuCSrljX",49,50,50,50,50,10,20,NA,75,5,5,"2",50,40,50,50,50,1,1,2,2,19,1,"1",2,"There was a lot of statistics regarding people around the globe but I thought this was gonna be about the US. Also none of the images really explained what universal health care was or how it would be implemented."
"250",93,"R_1JEBK07BOvBPxjk",100,100,1,100,100,70,72,NA,78,5,5,"2",100,100,1,100,100,79,84,2,1,19,2,"1",1,"crazy how many people are uninsured"
"251",95,"R_2zBWqSWVnahbOf0",82,100,30,100,100,19,20,NA,80,3.5,3,"2",100,100,1,100,100,100,100,2,2,18,2,"1",1,"it enhanced my perspective that universal healthcare needs to be implemented"
"252",97,"R_7X5ucMAEefQXMf7",30,19,92,10,30,1,50,NA,82,4,6,"2",19,30,100,5,2,8,13,2,1,18,2,"1",1,"I think that universal health insurance isn't the answer to fighting the hefty medical bills Americans face.  I think that the solution is to make medical supplies less expensive (for example: Epi pens should not be like $200).  The government needs to put regulations on Big Pharma."
"253",102,"R_x0ces62BUVYXksh",0,10,75,0,0,0,100,NA,85,5,7,"2",0,0,90,0,30,0,64,1,1,20,1,"1,4",2,"Not very effective"
"254",104,"R_1K45UtphgMsCyjO",80,100,0,100,87,90,97,NA,87,4.25,5,"2",85,97,1,100,91,95,100,2,2,18,2,"2",1,"I enjoyed it"
"255",106,"R_1qgQK3919fToBBF",70,60,30,85,20,8,25,NA,89,2.875,1,"2",70,80,10,100,90,80,100,2,1,18,2,"1",1,"The exercise was very informative on the problems with health care and why they need to be fixed."
"256",107,"R_6rr3QDIcoiSw7Sx",100,100,0,100,100,100,100,NA,90,5,6,"2",100,100,0,100,100,100,100,2,2,18,1,"1",1,"I really hope that some of the people that take this survey feel stronger about how healthcare is a basic human right, and it made me angry that it will take up to 2030 to possibly reach the goal. This should've been done years ago."
"257",109,"R_tSxozQnQfi2HvzP",50,80,55,30,50,80,80,NA,92,4.25,4,"2",50,81,55,30,42,90,89,2,2,18,2,"1",1,"I appreciate being given infographics about healthcare. My views did not change much before and after, however."
"258",111,"R_2ymkaoY0Xoer2bA",72,100,0,100,60,61,72,NA,94,3.375,5,"2",86,100,0,100,92,82,71,2,2,18,2,"1",1,"I found it very informative"
"259",115,"R_1oGfR7E5vxN8PLK",50,70,0,100,80,80,70,NA,97,3,1,"2",50,100,0,100,100,80,85,2,2,18,2,"1,2",1,"Informative"
"260",119,"R_2SuwvahOpm6x9eS",75,100,9,100,100,1,1,NA,100,5.125,5,"2",100,100,1,100,90,25,34,2,2,18,1,"1",1,"I think the as you go through each page it attempts to convince the read of UHC's importance. The ratings at the beginning and end of the survey shows the change of opinion after an individual is taught more about UHC."
"261",122,"R_3hnFjAjqLYvKIBv",30,10,70,0,10,10,50,NA,101,4.875,4,"2",10,9,75,0,20,11,51,1,1,20,1,"2",2,"I felt that the prompts I read did not change my opinions much"
"262",124,"R_3fdWtv1xU0mbI1V",50,76,30,81,100,60,61,NA,103,4.5,5,"2",71,92,14,89,71,83,71,2,1,18,2,"1",1,"Very interesting. The infographics definitely helped me learn more. "
"263",125,"R_2BgFh9sBUi1A3UJ",100,100,0,100,100,100,100,NA,104,4.125,5,"2",100,100,0,100,100,100,100,2,2,19,2,"1",2,"Really enjoyed the infographics and very easy to understand."
"264",128,"R_2YWiCPuOlDlMIao",50,50,79,65,88,100,100,NA,106,4,1,"2",50,51,81,86,73,100,100,2,2,18,2,"2",1,"I think it's very informative."
"265",131,"R_2PnFzxRH0BEhcwo",100,100,0,100,100,100,100,NA,109,4.875,7,"2",100,100,0,100,100,100,100,2,1,18,1,"1",1,"Universal healthcare is very clearly an absolute necessity and anyone who says otherwise after being presented with the facts is either feigning ignorance or places little to no value on human life."
"266",133,"R_1JEDyJiXHAYfw1q",50,100,0,80,74,5,1,NA,111,5.75,7,"2",71,100,1,86,100,70,21,2,1,18,1,"1,2,3",2,"interesting"
"267",135,"R_cMhPykFev69ygUx",60,74,26,89,81,47,60,NA,113,3.375,1,"2",48,91,8,95,80,91,40,1,1,19,1,"6",1,"Universal Health Care is a topic I am very passionate about and I was pleased to be apart of this study. I hope that one day we will have Universal Health Care. I was wondering however, will the pay of doctors be reduced if this was put into place? I had a heated debate with one of my good friends and in their argument they stated that if the pay is less it might give doctors less of an incentive to pursue their fields because of how excruciating medical school is. If you can respond to this I would greatly appreciate it you can email me at [email] Thank you very much"
"268",138,"R_3KxcIW1Mwh9jY8g",40,71,60,50,30,20,20,NA,116,3.75,3,"2",40,70,30,80,40,30,30,2,2,19,2,"1",2,"great informational graphics"
"269",139,"R_1f2xbf1Htogzj6l",39,50,61,79,79,35,27,NA,117,4.125,4,"2",40,56,68,88,90,16,18,2,2,19,1,"1",2,"i thought it was good"
"270",142,"R_OGRdIYLwbnQbPwt",85,61,31,50,89,32,37,NA,120,4.375,3,"2",92,75,20,90,34,46,28,2,2,19,2,"1",1,"Universal healthcare has many pros and cons & it's not a simple concept. I realized I wasn't as educated, on this subject, as I thought."
"271",144,"R_29ocfEkJqe7h5z1",30,60,50,25,20,15,20,NA,122,3.875,5,"2",30,70,39,14,40,50,40,2,2,18,2,"1",1,"I think that it is true that people not having healthcare is a big problem in this world"
"272",147,"R_33wfo8XKAKcwHSw",51,100,1,100,1,19,14,NA,124,4.125,3,"2",80,95,9,100,3,15,13,2,2,18,2,"1",1,"The Healthcare system needs totally reformed. "
"273",150,"R_1mgYUIehjBGbvPH",61,76,29,86,51,51,29,NA,127,2.625,1,"2",50,92,70,86,73,37,38,2,2,19,2,"1",1,"I didn't know a lot of the statistics, every eye opening about the real world."
"274",154,"R_w5ytvfcYPgvgEeZ",84,94,35,100,40,28,36,NA,130,4.125,6,"2",72,95,35,100,73,69,65,2,2,18,2,"1",1,"I noticed my answers slightly changed as I became more educated "
"275",157,"R_2zBzlLvmgDYs0l4",17,25,45,56,13,15,12,NA,132,4.5,5,"2",21,63,42,63,56,23,19,2,2,19,1,"1",2,"It wasn't super enlightening, I felt like I already knew a lot about it. The information didn't make me want to support the Affordable Care Act more, just that something should be done. The information didn't tell me why the Affordable Care Act would be effective."
"276",158,"R_w1SjQknIHhReif7",50,40,60,60,50,50,40,NA,133,3.75,4,"2",60,70,40,70,70,61,70,2,2,18,1,"1",1,"I found it interesting and insightful"
"277",163,"R_OcJnCgezbQYNH3j",100,100,3,100,100,100,100,NA,136,4.25,7,"2",100,100,1,100,100,100,100,2,1,19,2,"1",1,"It states the facts of the situation"
"278",164,"R_CfdmUOcWWNMtK5b",50,30,55,19,50,10,2,NA,137,4.125,3,"2",40,40,55,45,30,9,9,2,2,18,2,"1",1,"It taught me a lot"
"279",165,"R_2bg0kXZkKRdWp8Z",100,70,0,100,100,100,50,NA,138,4.75,4,"2",100,100,0,100,100,70,50,2,2,19,1,"1",1,"Eye opening on the statistics shown in the given posters"
"280",176,"R_12y6TwnKQQ9KYJV",100,100,10,100,80,10,9,NA,142,4.625,0,"2",100,100,0,100,100,100,100,2,2,18,2,"1,2,4,5,6",1,"I wish everyone knew about this and I hope that this goes into play very soon."
"281",178,"R_2Yn3hJrUcJ0jP5m",30,52,83,53,47,34,32,NA,144,5,6,"2",39,60,60,83,69,60,49,2,2,18,2,"1",1,"It brought a lot of issues regarding health care to my attention. "
"282",180,"R_stnGQO4Q7YMrJT3",80,40,70,70,10,10,10,NA,146,4.875,4,"2",80,50,60,100,40,39,40,2,2,18,1,"3,5",1,"I like the idea of informing the less knowledgeable on UHC."
"283",184,"R_3k3X0TWEiF67S4p",36,85,44,63,12,45,20,NA,149,3,3,"2",70,100,30,73,37,47,42,2,2,18,2,"1",1,"I think it was interesting to see the amount of people who do not have access to healthcare systems."
"284",186,"R_pMNJMN982sR5Oet",10,60,40,50,80,19,20,NA,151,4,5,"2",40,60,40,60,40,60,61,2,2,18,2,"1",1,"It was very informative, I wasn't very educated on a lot of what I read so I'm really glad I took this survey, I didn't change most of my views about health care, but I feel much more educated on the issue"
"285",189,"R_1hRpJa3WSosmdZR",51,30,53,14,50,2,3,NA,154,4,3,"2",29,29,50,9,35,5,5,2,2,18,2,"1",1,"It was confusing"
"286",192,"R_3fMK6Kd2KfCQQmP",33,72,24,100,42,36,15,NA,156,3.375,5,"2",31,75,57,39,20,81,61,2,2,18,2,"1",1,"Good"
"287",196,"R_25AOhaBavJaHImG",61,71,51,60,63,40,29,NA,159,5.25,4,"2",61,61,50,41,61,30,30,2,2,18,1,"1",1,"I thought it was very interesting to think about other people who struggle."
"288",199,"R_2YeOQvZoj9zd5kp",70,85,20,70,75,30,9,NA,162,3.5,3,"2",86,85,18,86,85,53,55,2,2,21,2,"1",4,"the information was interesting "
"289",201,"R_3G1BQA3FDDuABnT",1,19,100,100,69,2,42,NA,163,5.125,4,"2",1,80,100,100,16,79,100,1,2,19,1,"3",1,"Liberalizing"
"290",206,"R_22KcMFXcVNvid1M",50,56,59,61,61,43,52,NA,165,3.875,5,"2",57,50,61,58,40,57,44,2,1,18,2,"3",1,"It's very straight forward"
"291",208,"R_1jE54jstlerE4UH",40,30,60,10,5,10,10,NA,167,4.875,7,"2",30,20,50,14,5,20,20,2,1,18,2,"1",1,"It was informational. "
"292",211,"R_1LXAGaLBIWq7eMm",50,100,40,100,49,48,50,NA,169,3.625,4,"2",50,100,9,100,85,100,100,2,2,18,2,"2",2,"informational"
"293",212,"R_3dNcIJGe3PsIOYa",70,70,40,80,70,30,30,NA,170,3.125,4,"2",90,90,10,90,90,80,80,2,2,18,2,"1",1,"I still am not 100% sure on the exact plan of universal healthcare. The exercise lays out statistics of the debt it causes, but not necessarily the exact plan on how to reach it."
"294",215,"R_3fGZw9TgggeB7bw",62,50,8,50,50,50,51,NA,173,4,1,"2",70,59,30,42,52,57,60,2,2,18,1,"2",1,"Support for universal health care"
"295",219,"R_3HAHMv6hDDPA4wA",68,82,9,70,34,34,34,NA,175,5.125,5,"2",74,75,10,77,92,91,87,2,2,20,2,"1",3,"Eye opening. I have never really been taught about this kind of topic "
"296",222,"R_3HUIYyiMpB7jOpe",43,58,40,42,69,90,100,NA,177,5.125,3,"2",100,70,81,100,100,100,100,2,2,18,2,"1",1,"I thought that it taught me things I did not know."
"297",223,"R_1opZiiOXfYA8Jk0",5,45,3,3,16,18,10,NA,178,2.75,0,"2",26,36,25,45,37,39,31,2,2,18,2,"5",1,"It is interesting to see different views"
"298",225,"R_2QfiJecXuzwyWeK",49,46,66,72,82,71,62,NA,180,4,4,"2",82,50,0,64,83,84,86,2,2,18,2,"1",1,"It's important to know what health care options you have available to you. "
"299",229,"R_RkvO3lbcxpNi4A9",43,69,54,56,27,83,92,NA,183,4.5,4,"2",37,46,61,48,40,74,75,2,2,18,2,"1",1,"I had never seen those infogrphics before so it was nice to see new information."
"300",230,"R_25zoRDl45KNr7zi",64,65,61,78,75,75,75,NA,184,4.75,3,"2",72,71,0,83,46,73,51,2,2,18,2,"1",1,"benificial"
"301",233,"R_R4VMpq1r9ddPeIV",75,92,30,80,75,97,96,NA,187,4,6,"2",95,97,85,96,100,100,91,2,1,18,1,"1",1,"I admired how much information was presented and the detail to which the information was explained."
"302",237,"R_31WtVxIg5hVw8ck",31,75,31,87,45,23,24,NA,189,4.375,5,"2",37,87,18,92,67,52,65,2,1,18,2,"1",1,"I believe we need more accessible healthcare"
"303",239,"R_sLJOZdrzehHN29P",50,80,65,80,40,30,15,NA,190,5.25,6,"2",50,80,65,80,40,30,30,2,2,18,1,"1",1,"I think the US needs a basic form of healthcare for all individuals. It is an essential right. I am unsure whether America is ready for a universal healthcare system."
"304",242,"R_2fxOIdfrpQPEBDi",90,45,0,5,83,95,81,NA,192,2.75,3,"2",100,1,1,50,100,100,95,2,2,18,2,"1",1,"Glad to learn that a good amount of people in the world receive health care regardless of their financial problems."
"305",244,"R_3PmBopgJn74x5No",54,52,73,0,11,0,0,NA,194,4.625,6,"2",49,86,49,0,18,4,4,2,2,18,1,"1",1,"UHC will be incredibly difficult to finance."
"306",245,"R_11i1mKa9TeD6kR7",75,81,30,100,40,29,25,NA,195,3.625,2,"2",91,100,9,100,9,25,30,2,2,18,2,"1",1,"I did not realize how many people are lacking proper healthcare. "
"307",250,"R_An5aEaA8pu6EW3L",50,96,10,100,50,20,20,NA,198,3.75,3,"2",50,100,10,100,2,21,21,2,2,18,2,"1",1,"It was fine"
