"","X.1","X","Pre_P1","Pre_P2","Pre_P3","Pre_P4","Pre_Med_P5","Pre_Med_P6","Pre_Med_P7","Post_Int_Accept_1","Subject","SNS_score","RNS_score","condition","P1","P2","P3","P4","Post_Med_A","Post_Med_B_1","Post_Med_B_2","ins_score_1","ins_score_2","Age","Gender","Race","School_Year","Free_Response","Prescore","Postscore","Pre_Equality","Post_Equality","Pre_Understanding","Post_Understanding"
"207",207,510,50,60,30,76,30,35,35,74,400,4.25,4,"Intervention",50,80,40,91,36,37,80,"No","No",18,"Male","White","Freshman","interesting",64,70.25,30,36,35,58.5
"208",208,511,100,100,0,100,0,0,0,100,401,5.25,8,"Intervention",100,100,0,100,0,0,100,"No","No",20,"Male","White","Junior","Unrealistic",100,100,0,0,0,50
"209",209,513,50,40,80,50,40,20,50,60,403,4.25,6,"Intervention",50,60,40,60,39,20,60,"No","No",18,"Female","White","Freshman","Shocking ",40,57.5,40,39,35,40
"210",210,514,0,60,51,50,30,40,29,40,404,3.875,2,"Intervention",29,50,50,51,49,49,61,"Yes","No",24,"Female","APAC","Junior","difficult",39.75,45,30,49,34.5,55
"211",211,517,81,90,16,78,94,50,51,42,407,3.125,4,"Intervention",85,91,20,92,90,50,78,"No","No",19,"Female","White","Freshman","Informational",83.25,87,94,90,50.5,64
"212",212,519,22,100,25,100,65,12,14,64,409,4.125,4,"Intervention",23,100,24,99,22,9,100,"No","No",18,"Female","APAC","Freshman","Certain things need more attention than others, but all of them are important for people.",74.25,74.5,65,22,13,54.5
"213",213,523,50,30,50,50,30,50,50,30,412,4.625,4,"Intervention",50,51,50,50,30,50,50,"No","No",18,"Female","White","Freshman","I've haven't learned much about it so I am 50/50 on a lot of things.",45,50.25,30,30,50,50
"214",214,524,51,61,40,50,75,4,43,50,413,5.125,6,"Intervention",51,51,50,50,50,50,50,"No","No",18,"Male","White","Freshman","I do not have a good enough understanding of the current health care situation in our country to have a valid opinion on the topic",55.5,50.5,75,50,23.5,50
"215",215,526,35,74,18,68,51,21,12,70,415,5.125,6,"Intervention",6,79,13,56,56,9,89,"No","Yes",18,"Male","APAC","Freshman","It was simple",64.75,57,51,56,16.5,49
"216",216,529,70,66,20,90,66,12,34,39,416,5,6,"Intervention",60,66,18,96,66,19,75,"No","No",19,"Female","White,Hispanic/Latino","Sophmore","It was interesting because I do not have to think about the topic often.",76.5,76,66,66,23,47
"217",217,536,70,82,74,93,33,51,51,73,417,3.875,5,"Intervention",69,83,73,100,50,50,72,"No","No",20,"Male","White","Sophmore","gave a good look at how people that are less fortunate live",67.75,69.75,33,50,51,61
"218",218,10,85,95,40,50,50,10,10,NA,7,NA,NA,"Control",85,95,10,50,50,9,10,"No","No",22,"Male","White","Senior","I do not really understand insurance. I feel like it is incredibly convoluted and it seems like an incredibly predatory industry.",72.5,80,50,50,10,9.5
"219",219,12,59,87,1,87,27,7,7,NA,9,NA,NA,"Control",67,90,1,87,67,30,30,"No","No",18,"Gender Variant/Nonconforming","White","Freshman","Interesting that my answers changed. I would be interested in seeing someone against Universal Health Care make a study, too.",83,85.75,27,67,7,30
"220",220,14,80,100,0,100,100,80,81,NA,11,NA,NA,"Control",100,100,0,100,100,100,100,"Yes","No",39,"Male","White","Junior","Informative",95,100,100,100,80.5,100
"221",221,16,100,100,0,100,49,0,0,NA,13,NA,NA,"Control",100,100,0,100,100,41,27,"No","No",18,"Female","White,APAC","Freshman","It helped me understand more about UHC",100,100,49,100,0,34
"222",222,18,50,25,75,75,40,40,40,NA,15,NA,NA,"Control",50,61,61,51,19,24,25,"No","No",20,"Male","White","Sophmore","After looking at the facts about healthcare, it makes you question what you previously thought.",43.75,50.25,40,19,40,24.5
"223",223,21,24,51,51,4,76,51,24,NA,18,NA,NA,"Control",30,62,10,19,31,10,23,"No","No",18,"Female","White","Freshman","Most of ym thoughts did not change throughout the exercise ",32,50.25,76,31,37.5,16.5
"224",224,23,75,90,1,100,87,71,71,NA,20,NA,NA,"Control",90,91,1,100,100,91,92,"No","No",18,"Male","White","Freshman","Before beginning the exercise, I strongly supported UHC and this exercise just strengthened that belief.",91,95,87,100,71,91.5
"225",225,25,42,65,31,54,35,20,22,NA,22,NA,NA,"Control",47,35,30,40,49,22,16,"No","No",18,"Female","White","Freshman","Interesting ",57.5,48,35,49,21,19
"226",226,29,70,71,19,91,31,40,8,NA,26,NA,NA,"Control",70,50,12,49,25,74,36,"No","No",18,"Female","White","Freshman","Very controversial questions but good idea to see what a lot of people think",78.25,64.25,31,25,24,55
"227",227,30,38,35,52,75,50,80,75,NA,27,NA,NA,"Control",23,34,35,69,52,79,71,"No","No",18,"Female","White","Freshman","I understand the issue, but there may be some better ways to go about it ",49,47.75,50,52,77.5,75
"228",228,35,61,50,51,68,41,44,45,NA,32,NA,NA,"Control",51,68,39,62,68,51,44,"No","No",18,"Female","APAC","Freshman","N/A",57,60.5,41,68,44.5,47.5
"229",229,36,65,70,30,77,61,46,51,NA,33,NA,NA,"Control",75,77,2,71,67,56,61,"No","No",18,"Female","White","Freshman","Great questions, really makes us think about healthcare in a way we might not have before. ",70.5,80.25,61,67,48.5,58.5
"230",230,38,50,81,10,100,20,10,10,NA,35,NA,NA,"Control",50,90,10,100,9,8,10,"No","Yes",20,"Female","APAC","Junior","The graphics were a great informational pieces to read and learn new information from. ",80.25,82.5,20,9,10,9
"231",231,40,46,65,50,49,50,35,27,NA,37,NA,NA,"Control",51,50,50,50,51,49,48,"No","No",19,"Female","White","Sophmore","very interesting ",52.5,50.25,50,51,31,48.5
"232",232,41,100,87,20,100,51,46,46,NA,38,NA,NA,"Control",61,100,43,100,33,37,41,"No","No",18,"Male","White,APAC","Freshman","Although I know health care is not fairly accessable to everyone, the statistics are quite an eye opener. ",91.75,79.5,51,33,46,39
"233",233,43,80,93,15,95,86,81,81,NA,40,NA,NA,"Control",76,93,10,96,98,94,92,"No","No",18,"Female","White,American Indian/Alaska Native","Freshman","Made me realize more people than I thought don’t have access to healthcare and it is very unfair.",88.25,88.75,86,98,81,93
"234",234,46,30,70,50,65,70,20,40,NA,43,NA,NA,"Control",35,60,45,75,60,30,50,"No","Yes",18,"Male","White","Freshman","I think that ideally, every human being would be able to have great healthcare coverage. However, coming from a family that exploited the benefits of the 2013 Affordable Healthcare Act, I feel as though there has not been a way in which UHC has been implemented to where it will not cause many families, like mine, to handicap themselves and to remain unemployed. I completely believe that UHC is the best option morally, but in reality I feel that there has not been a way to where it will work to better America or a lot of its people in the way it sounds that it would.",53.75,56.25,70,60,30,40
"235",235,48,69,67,46,50,32,68,81,NA,45,NA,NA,"Control",79,67,63,70,61,76,70,"Yes","No",22,"Female","APAC,Other","Senior","useful",60,63.25,32,61,74.5,73
"236",236,51,93,97,5,60,31,12,12,NA,48,NA,NA,"Control",95,94,5,84,89,97,97,"No","No",18,"Female","Black","Freshman","I think that it is very important for everyone to have medical/health insurance. I think that more people need to be educated on the subject before they make their opinions. ",86.25,92,31,89,12,97
"237",237,55,20,20,100,70,50,10,40,NA,51,NA,NA,"Control",20,20,100,80,70,20,40,"No","No",19,"Female","White","Sophmore","I felt that this exercise was very politically motivated. I felt that each question was leaning towards either side of the political spectrum. My answers didn't change much after reading the facts that were given.",27.5,30,50,70,25,30
"238",238,56,61,100,1,100,91,72,81,NA,52,NA,NA,"Control",70,100,1,100,86,88,91,"No","No",18,"Male","White","Freshman","I think it was a good source of information for people who did not already know what was in the exercise, but I knew a lot of it already",90,92.25,91,86,76.5,89.5
"239",239,59,70,94,10,91,83,62,50,NA,55,NA,NA,"Control",87,100,7,90,92,83,81,"No","Yes",18,"Female","White","Freshman","Very educational and help my understanding on how the UHC actually works and it could be a possibility",86.25,92.5,83,92,56,82
"240",240,61,100,100,1,100,100,70,70,NA,57,NA,NA,"Control",100,100,1,100,100,100,100,"No","No",20,"Female","Black","Junior","I think it's an easier way to understand Universal Healthcare and how everyone deserves healthcare no matter their socioeconomic status.",99.75,99.75,100,100,70,100
"241",241,68,34,95,50,100,5,5,5,NA,59,NA,NA,"Control",80,100,50,80,10,20,20,"No","No",19,"Female","White","Freshman","informative ",69.75,77.5,5,10,5,20
"242",242,70,50,80,20,60,40,30,20,NA,61,NA,NA,"Control",50,75,30,71,51,30,30,"No","No",18,"Female","White","Freshman","The exercise made me think about our healthcare system in a different light.",67.5,66.5,40,51,25,30
"243",243,71,51,25,62,40,23,47,12,NA,62,NA,NA,"Control",70,77,36,69,66,49,52,"No","No",19,"Male","White","Freshman","I learned some new information",38.5,70,23,66,29.5,50.5
"244",244,73,60,100,2,100,81,29,30,NA,64,NA,NA,"Control",91,100,2,100,100,58,92,"No","No",19,"Female","White","Freshman","I now have a much better understanding of Universal Healthcare and its goals.",89.5,97.25,81,100,29.5,75
"245",245,76,20,75,75,70,25,1,1,NA,67,NA,NA,"Control",20,80,75,80,20,1,1,"No","Yes",23,"Male","White","Senior","Still confused about most parts. I think that the health care system is awful, however I do not want tax money removed from my paycheck to pay for people that are not working to receive the same benefits as everyone else that actually work.",47.5,51.25,25,20,1,1
"246",246,77,20,50,66,5,50,10,20,NA,68,NA,NA,"Control",20,65,35,0,85,30,30,"No","No",20,"Male","White","Junior","I found it interesting with the statistics but in the end my mind didn't change too much on the topic. I think it was unfair to show only benefits to universal healthcare without explaining what it would take to get there. ",27.25,37.5,50,85,15,30
"247",247,81,79,100,5,97,65,43,71,NA,70,NA,NA,"Control",86,100,4,100,69,34,62,"No","No",19,"Female","White","Sophmore","I think health care is a really important topic of conversation that isn't discussed in as much urgency as it should be.",92.75,95.5,65,69,57,48
"248",248,86,60,40,98,67,75,100,100,NA,72,NA,NA,"Control",76,25,48,100,85,100,100,"No","No",18,"Female","White","Freshman","I think it expanded my knowledge on health care",42.25,63.25,75,85,100,100
"249",249,89,49,50,50,50,50,10,20,NA,75,5,5,"Control",50,40,50,50,50,1,1,"No","No",19,"Male","White","Sophmore","There was a lot of statistics regarding people around the globe but I thought this was gonna be about the US. Also none of the images really explained what universal health care was or how it would be implemented.",49.75,47.5,50,50,15,1
"250",250,93,100,100,1,100,100,70,72,NA,78,5,5,"Control",100,100,1,100,100,79,84,"No","Yes",19,"Female","White","Freshman","crazy how many people are uninsured",99.75,99.75,100,100,71,81.5
"251",251,95,82,100,30,100,100,19,20,NA,80,3.5,3,"Control",100,100,1,100,100,100,100,"No","No",18,"Female","White","Freshman","it enhanced my perspective that universal healthcare needs to be implemented",88,99.75,100,100,19.5,100
"252",252,97,30,19,92,10,30,1,50,NA,82,4,6,"Control",19,30,100,5,2,8,13,"No","Yes",18,"Female","White","Freshman","I think that universal health insurance isn't the answer to fighting the hefty medical bills Americans face.  I think that the solution is to make medical supplies less expensive (for example: Epi pens should not be like $200).  The government needs to put regulations on Big Pharma.",16.75,13.5,30,2,25.5,10.5
"253",253,102,0,10,75,0,0,0,100,NA,85,5,8,"Control",0,0,90,0,30,0,64,"Yes","Yes",20,"Male","White,American Indian/Alaska Native","Sophmore","Not very effective",8.75,2.5,0,30,50,32
"254",254,104,80,100,0,100,87,90,97,NA,87,4.25,5,"Control",85,97,1,100,91,95,100,"No","No",18,"Female","Black","Freshman","I enjoyed it",95,95.25,87,91,93.5,97.5
"255",255,106,70,60,30,85,20,8,25,NA,89,2.875,1,"Control",70,80,10,100,90,80,100,"No","Yes",18,"Female","White","Freshman","The exercise was very informative on the problems with health care and why they need to be fixed.",71.25,85,20,90,16.5,90
"256",256,107,100,100,0,100,100,100,100,NA,90,5,7,"Control",100,100,0,100,100,100,100,"No","No",18,"Male","White","Freshman","I really hope that some of the people that take this survey feel stronger about how healthcare is a basic human right, and it made me angry that it will take up to 2030 to possibly reach the goal. This should've been done years ago.",100,100,100,100,100,100
"257",257,109,50,80,55,30,50,80,80,NA,92,4.25,5,"Control",50,81,55,30,42,90,89,"No","No",18,"Female","White","Freshman","I appreciate being given infographics about healthcare. My views did not change much before and after, however.",51.25,51.5,50,42,80,89.5
"258",258,111,72,100,0,100,60,61,72,NA,94,3.375,5,"Control",86,100,0,100,92,82,71,"No","No",18,"Female","White","Freshman","I found it very informative",93,96.5,60,92,66.5,76.5
"259",259,115,50,70,0,100,80,80,70,NA,97,3,2,"Control",50,100,0,100,100,80,85,"No","No",18,"Female","White,Black","Freshman","Informative",80,87.5,80,100,75,82.5
"260",260,119,75,100,9,100,100,1,1,NA,100,5.125,5,"Control",100,100,1,100,90,25,34,"No","No",18,"Male","White","Freshman","I think the as you go through each page it attempts to convince the read of UHC's importance. The ratings at the beginning and end of the survey shows the change of opinion after an individual is taught more about UHC.",91.5,99.75,100,90,1,29.5
"261",261,122,30,10,70,0,10,10,50,NA,101,4.875,4,"Control",10,9,75,0,20,11,51,"Yes","Yes",20,"Male","Black","Sophmore","I felt that the prompts I read did not change my opinions much",17.5,11,10,20,30,31
"262",262,124,50,76,30,81,100,60,61,NA,103,4.5,5,"Control",71,92,14,89,71,83,71,"No","Yes",18,"Female","White","Freshman","Very interesting. The infographics definitely helped me learn more. ",69.25,84.5,100,71,60.5,77
"263",263,125,100,100,0,100,100,100,100,NA,104,4.125,5,"Control",100,100,0,100,100,100,100,"No","No",19,"Female","White","Sophmore","Really enjoyed the infographics and very easy to understand.",100,100,100,100,100,100
"264",264,128,50,50,79,65,88,100,100,NA,106,4,1,"Control",50,51,81,86,73,100,100,"No","No",18,"Female","Black","Freshman","I think it's very informative.",46.5,51.5,88,73,100,100
"265",265,131,100,100,0,100,100,100,100,NA,109,4.875,7,"Control",100,100,0,100,100,100,100,"No","Yes",18,"Male","White","Freshman","Universal healthcare is very clearly an absolute necessity and anyone who says otherwise after being presented with the facts is either feigning ignorance or places little to no value on human life.",100,100,100,100,100,100
"266",266,133,50,100,0,80,74,5,1,NA,111,5.75,8,"Control",71,100,1,86,100,70,21,"No","Yes",18,"Male","White,Black,APAC","Sophmore","interesting",82.5,89,74,100,3,45.5
"267",267,135,60,74,26,89,81,47,60,NA,113,3.375,1,"Control",48,91,8,95,80,91,40,"Yes","Yes",19,"Male","Other","Freshman","Universal Health Care is a topic I am very passionate about and I was pleased to be apart of this study. I hope that one day we will have Universal Health Care. I was wondering however, will the pay of doctors be reduced if this was put into place? I had a heated debate with one of my good friends and in their argument they stated that if the pay is less it might give doctors less of an incentive to pursue their fields because of how excruciating medical school is. If you can respond to this I would greatly appreciate it you can email me at [email] Thank you very much",74.25,81.5,81,80,53.5,65.5
"268",268,138,40,71,60,50,30,20,20,NA,116,3.75,3,"Control",40,70,30,80,40,30,30,"No","No",19,"Female","White","Sophmore","great informational graphics",50.25,65,30,40,20,30
"269",269,139,39,50,61,79,79,35,27,NA,117,4.125,4,"Control",40,56,68,88,90,16,18,"No","No",19,"Male","White","Sophmore","i thought it was good",51.75,54,79,90,31,17
"270",270,142,85,61,31,50,89,32,37,NA,120,4.375,3,"Control",92,75,20,90,34,46,28,"No","No",19,"Female","White","Freshman","Universal healthcare has many pros and cons & it's not a simple concept. I realized I wasn't as educated, on this subject, as I thought.",66.25,84.25,89,34,34.5,37
"271",271,144,30,60,50,25,20,15,20,NA,122,3.875,6,"Control",30,70,39,14,40,50,40,"No","No",18,"Female","White","Freshman","I think that it is true that people not having healthcare is a big problem in this world",41.25,43.75,20,40,17.5,45
"272",272,147,51,100,1,100,1,19,14,NA,124,4.125,3,"Control",80,95,9,100,3,15,13,"No","No",18,"Female","White","Freshman","The Healthcare system needs totally reformed. ",87.5,91.5,1,3,16.5,14
"273",273,150,61,76,29,86,51,51,29,NA,127,2.625,1,"Control",50,92,70,86,73,37,38,"No","No",19,"Female","White","Freshman","I didn't know a lot of the statistics, every eye opening about the real world.",73.5,64.5,51,73,40,37.5
"274",274,154,84,94,35,100,40,28,36,NA,130,4.125,6,"Control",72,95,35,100,73,69,65,"No","No",18,"Female","White","Freshman","I noticed my answers slightly changed as I became more educated ",85.75,83,40,73,32,67
"275",275,157,17,25,45,56,13,15,12,NA,132,4.5,6,"Control",21,63,42,63,56,23,19,"No","No",19,"Male","White","Sophmore","It wasn't super enlightening, I felt like I already knew a lot about it. The information didn't make me want to support the Affordable Care Act more, just that something should be done. The information didn't tell me why the Affordable Care Act would be effective.",38.25,51.25,13,56,13.5,21
"276",276,158,50,40,60,60,50,50,40,NA,133,3.75,4,"Control",60,70,40,70,70,61,70,"No","No",18,"Male","White","Freshman","I found it interesting and insightful",47.5,65,50,70,45,65.5
"277",277,163,100,100,3,100,100,100,100,NA,136,4.25,7,"Control",100,100,1,100,100,100,100,"No","Yes",19,"Female","White","Freshman","It states the facts of the situation",99.25,99.75,100,100,100,100
"278",278,164,50,30,55,19,50,10,2,NA,137,4.125,4,"Control",40,40,55,45,30,9,9,"No","No",18,"Female","White","Freshman","It taught me a lot",36,42.5,50,30,6,9
"279",279,165,100,70,0,100,100,100,50,NA,138,4.75,4,"Control",100,100,0,100,100,70,50,"No","No",19,"Male","White","Freshman","Eye opening on the statistics shown in the given posters",92.5,100,100,100,75,60
"280",280,176,100,100,10,100,80,10,9,NA,142,4.625,0,"Control",100,100,0,100,100,100,100,"No","No",18,"Female","White,Black,American Indian/Alaska Native,Hispanic/Latino,Other","Freshman","I wish everyone knew about this and I hope that this goes into play very soon.",97.5,100,80,100,9.5,100
"281",281,178,30,52,83,53,47,34,32,NA,144,5,6,"Control",39,60,60,83,69,60,49,"No","No",18,"Female","White","Freshman","It brought a lot of issues regarding health care to my attention. ",38,55.5,47,69,33,54.5
"282",282,180,80,40,70,70,10,10,10,NA,146,4.875,4,"Control",80,50,60,100,40,39,40,"No","No",18,"Male","APAC,Hispanic/Latino","Freshman","I like the idea of informing the less knowledgeable on UHC.",55,67.5,10,40,10,39.5
"283",283,184,36,85,44,63,12,45,20,NA,149,3,4,"Control",70,100,30,73,37,47,42,"No","No",18,"Female","White","Freshman","I think it was interesting to see the amount of people who do not have access to healthcare systems.",60,78.25,12,37,32.5,44.5
"284",284,186,10,60,40,50,80,19,20,NA,151,4,5,"Control",40,60,40,60,40,60,61,"No","No",18,"Female","White","Freshman","It was very informative, I wasn't very educated on a lot of what I read so I'm really glad I took this survey, I didn't change most of my views about health care, but I feel much more educated on the issue",45,55,80,40,19.5,60.5
"285",285,189,51,30,53,14,50,2,3,NA,154,4,4,"Control",29,29,50,9,35,5,5,"No","No",18,"Female","White","Freshman","It was confusing",35.5,29.25,50,35,2.5,5
"286",286,192,33,72,24,100,42,36,15,NA,156,3.375,5,"Control",31,75,57,39,20,81,61,"No","No",18,"Female","White","Freshman","Good",70.25,47,42,20,25.5,71
"287",287,196,61,71,51,60,63,40,29,NA,159,5.25,4,"Control",61,61,50,41,61,30,30,"No","No",18,"Male","White","Freshman","I thought it was very interesting to think about other people who struggle.",60.25,53.25,63,61,34.5,30
"288",288,199,70,85,20,70,75,30,9,NA,162,3.5,3,"Control",86,85,18,86,85,53,55,"No","No",21,"Female","White","Senior","the information was interesting ",76.25,84.75,75,85,19.5,54
"289",289,201,1,19,100,100,69,2,42,NA,163,5.125,4,"Control",1,80,100,100,16,79,100,"Yes","No",19,"Male","APAC","Freshman","Liberalizing",30,45.25,69,16,22,89.5
"290",290,206,50,56,59,61,61,43,52,NA,165,3.875,5,"Control",57,50,61,58,40,57,44,"No","Yes",18,"Female","APAC","Freshman","It's very straight forward",52,51,61,40,47.5,50.5
"291",291,208,40,30,60,10,5,10,10,NA,167,4.875,7,"Control",30,20,50,14,5,20,20,"No","Yes",18,"Female","White","Freshman","It was informational. ",30,28.5,5,5,10,20
"292",292,211,50,100,40,100,49,48,50,NA,169,3.625,5,"Control",50,100,9,100,85,100,100,"No","No",18,"Female","Black","Sophmore","informational",77.5,85.25,49,85,49,100
"293",293,212,70,70,40,80,70,30,30,NA,170,3.125,4,"Control",90,90,10,90,90,80,80,"No","No",18,"Female","White","Freshman","I still am not 100% sure on the exact plan of universal healthcare. The exercise lays out statistics of the debt it causes, but not necessarily the exact plan on how to reach it.",70,90,70,90,30,80
"294",294,215,62,50,8,50,50,50,51,NA,173,4,1,"Control",70,59,30,42,52,57,60,"No","No",18,"Male","Black","Freshman","Support for universal health care",63.5,60.25,50,52,50.5,58.5
"295",295,219,68,82,9,70,34,34,34,NA,175,5.125,6,"Control",74,75,10,77,92,91,87,"No","No",20,"Female","White","Junior","Eye opening. I have never really been taught about this kind of topic ",77.75,79,34,92,34,89
"296",296,222,43,58,40,42,69,90,100,NA,177,5.125,3,"Control",100,70,81,100,100,100,100,"No","No",18,"Female","White","Freshman","I thought that it taught me things I did not know.",50.75,72.25,69,100,95,100
"297",297,223,5,45,3,3,16,18,10,NA,178,2.75,0,"Control",26,36,25,45,37,39,31,"No","No",18,"Female","Hispanic/Latino","Freshman","It is interesting to see different views",37.5,45.5,16,37,14,35
"298",298,225,49,46,66,72,82,71,62,NA,180,4,4,"Control",82,50,0,64,83,84,86,"No","No",18,"Female","White","Freshman","It's important to know what health care options you have available to you. ",50.25,74,82,83,66.5,85
"299",299,229,43,69,54,56,27,83,92,NA,183,4.5,4,"Control",37,46,61,48,40,74,75,"No","No",18,"Female","White","Freshman","I had never seen those infogrphics before so it was nice to see new information.",53.5,42.5,27,40,87.5,74.5
"300",300,230,64,65,61,78,75,75,75,NA,184,4.75,3,"Control",72,71,0,83,46,73,51,"No","No",18,"Female","White","Freshman","benificial",61.5,81.5,75,46,75,62
"301",301,233,75,92,30,80,75,97,96,NA,187,4,6,"Control",95,97,85,96,100,100,91,"No","Yes",18,"Male","White","Freshman","I admired how much information was presented and the detail to which the information was explained.",79.25,75.75,75,100,96.5,95.5
"302",302,237,31,75,31,87,45,23,24,NA,189,4.375,5,"Control",37,87,18,92,67,52,65,"No","Yes",18,"Female","White","Freshman","I believe we need more accessible healthcare",65.5,74.5,45,67,23.5,58.5
"303",303,239,50,80,65,80,40,30,15,NA,190,5.25,7,"Control",50,80,65,80,40,30,30,"No","No",18,"Male","White","Freshman","I think the US needs a basic form of healthcare for all individuals. It is an essential right. I am unsure whether America is ready for a universal healthcare system.",61.25,61.25,40,40,22.5,30
"304",304,242,90,45,0,5,83,95,81,NA,192,2.75,3,"Control",100,1,1,50,100,100,95,"No","No",18,"Female","White","Freshman","Glad to learn that a good amount of people in the world receive health care regardless of their financial problems.",60,62.5,83,100,88,97.5
"305",305,244,54,52,73,0,11,0,0,NA,194,4.625,7,"Control",49,86,49,0,18,4,4,"No","No",18,"Male","White","Freshman","UHC will be incredibly difficult to finance.",33.25,46.5,11,18,0,4
